V1
                                                                                                                                                                                 NIGER
""
""
""
""
"                  Table 2. Niger: Financial Operations of the Central Government, 2016–24"
                                            (In billions of CFA francs)
""
                                                                     2016        2017           2018                  2019              2020      2021      2022       2023      2024
                                                                                            3rd                   3rd
                                                                                                     Est.                  Prog.                         Projections
                                                                                           Review                Review
""
""
"Total revenue                                                          643.8      680.8       842.8    862.4        889.8    894.0      1,040.6   1,160.8   1,426.1    1,574.3   1,739.4"
  Of which: non-cash revenue                                            36.1       35.0       125.0    156.1         75.3     75.3          …          …         …          …         …
" Tax revenue                                                           606.9      619.9       766.5    787.7        834.0    834.0       960.6    1,068.3   1,299.6    1,431.2   1,584.7"
  International trade                                                  164.7      172.2       215.9    194.1        244.4    244.4       283.8      318.9     372.8      419.5     456.6
  Goods and services                                                   239.0      233.8       307.3    354.2        323.8    323.8       346.2      374.8     461.0      485.8     552.0
  Income                                                               156.2      170.8       178.0    175.8        206.1    206.1       265.7      298.1     379.1      432.2     473.7
  Other                                                                 47.0       43.1        65.3     63.5         59.7     59.7        64.9       76.4      86.7       93.8     102.4
 Nontax revenue                                                         27.9       48.6        65.7     66.8         39.0     43.2        60.3       64.8      95.1      109.1     117.6
Special accounts revenue                                                 8.9       12.3        10.6      7.9         16.8     16.8        19.7       27.7      31.4       34.0      37.1
""
"Total expenditure and net lending                                    1,187.9     1,267.1    1,462.9   1,505.3     1,592.8   1,608.9     1,720.9   1,799.7   2,079.4    2,239.4   2,419.0"
" Of which: domestically financed                                       832.7       916.5      987.2   1,066.9     1,047.6   1,063.7     1,108.2   1,229.1   1,476.9    1,642.9   1,797.9"
" Of which: domestically financed, cash                                 796.7       881.4      862.2     910.7       972.4     988.5          …         …         …          …         …"
" Total current expenditure                                             631.3       666.9      698.1     707.1       756.6     752.6       782.5     865.0   1,031.3    1,138.3   1,243.6"
"   Budgetary expenditure                                               609.5       642.7      674.2     688.0       731.0     727.0       761.1     845.5   1,009.1    1,114.3   1,217.4"
    Wages and salaries                                                 265.1       269.7      276.4     273.5       284.7     284.7       295.3     330.0     400.7      445.7     489.6
    Goods and services                                                 107.1       112.0      115.0     134.9       130.1     120.5       124.9     139.7     169.6      188.6     207.2
    Transfers and subsidies                                            197.6       215.3      219.6     212.8       241.9     247.5       256.7     286.9     348.3      387.4     425.6
    Interest                                                            41.9        47.0       63.2      67.6        74.3      74.3        84.3      88.9      90.6       92.7      95.1
       Of which: external debt                                          18.4        16.4       23.1      21.2        26.8      26.8        35.6      41.5      44.4       47.3      50.4
    Adjustments to fiscal expenditure                                   -2.4        -1.4        0.0      -0.8         0.0       0.0         0.0       0.0       0.0        0.0       0.0
                                 1
   Special accounts expenditure                                         21.8        24.2       23.9      19.1        25.6      25.6        21.4      19.6      22.2       24.0      26.1
" Capital expenditure and net lending                                   556.6       600.2      764.8     798.2       836.2     856.3       938.4     934.7   1,048.1    1,101.1   1,175.4"
"   Capital expenditure                                                 556.6       600.2      764.8     798.2       836.2     856.3       938.4     934.7   1,048.1    1,101.1   1,175.4"
    Domestically-financed                                              201.4       249.6      289.1     359.8       291.0     311.1       325.7     364.1     445.7      504.6     554.3
"       Of which: domestically-financed, cash                           165.4       214.6      164.1     203.7       215.7     235.8          …         …         …          …         …"
    Externally-financed                                                355.2       350.6      475.7     438.5       545.2     545.2       612.7     570.6     602.5      596.5     621.1
       Of which: grants                                                204.0       201.0      307.5     303.3       334.7     334.7       364.4     331.5     347.5      336.2     348.2
                  loans                                                151.2       149.6      168.2     135.2       210.5     210.5       248.3     239.1     255.0      260.3     272.9
   Net lending                                                           0.0         0.0        0.0       0.0         0.0       0.0         0.0       0.0       0.0        0.0       0.0
""
"Overall balance (commitments, WAEMU anchor)                           -273.9     -267.4      -228.1   -214.0       -249.9   -226.0       -183.2   -176.3    -179.0     -187.4    -175.7"
Basic balance 2                                                       -188.9     -235.7      -144.4   -204.5       -157.9   -169.8        -67.6    -68.3     -50.9      -68.6     -58.5
Change in payment arrears and float                                     19.0      -53.7       -54.3    -10.8          0.0    -43.6          0.0      0.0       0.0        0.0       0.0
 Of which: change in payment arrears                                    19.0      -53.7       -54.3    -10.7          0.0    -43.6          0.0      0.0       0.0        0.0       0.0
Overall balance (cash)                                                -525.1     -640.1      -674.4   -653.7       -703.1   -758.6       -680.3   -638.9    -653.3     -665.1    -679.6
""
Financing                                                              525.1      640.1       674.4    653.7        687.6    758.6       680.3     638.9     653.3      665.1     679.6
  External financing                                                   441.2      480.4       574.0    563.1        649.6    717.9       723.1     653.8     682.0      696.8     744.0
   Grants                                                              270.3      319.0       392.0    428.9        453.2    489.0       497.1     462.6     474.3      477.7     503.9
     Of which: budget financing                                         66.2      118.0        84.5    125.7        118.5    154.3       132.7     131.1     126.9      141.5     155.7
   Loans                                                               203.4      182.9       222.4    166.4        252.1    284.6       299.0     293.9     314.8      326.9     345.8
     Of which: budget financing                                         52.2       33.3        54.1     31.2         41.6     74.1        50.7      54.8      59.8       66.7      73.0
   Amortization                                                        -32.5      -21.5       -40.3    -32.2        -55.7    -55.7       -73.0    -102.6    -107.2     -107.8    -105.8
   Debt relief (incl. debt under discussion)                             0.0        0.0         0.0      0.0          0.0      0.0         0.0       0.0       0.0        0.0       0.0
  Domestic financing                                                    84.0      159.7       100.4     90.6         38.0     40.7       -42.8     -14.9     -28.7      -31.7     -64.4
   Banking sector                                                       11.6      105.1        59.8     47.3         19.0     22.2       -42.5      26.5      -5.7      -30.4     -50.1
     IMF                                                                 6.6       19.2        20.7     18.1         16.1     32.1         3.3     -16.4     -18.4      -21.0     -21.7
     Statutory advances (including other advances)                      -8.2       -8.4         0.0     -8.7          0.0      0.0        -3.6      -1.0       0.0        0.0       0.0
     Deposits with BCEAO                                                31.0      -65.3        12.6     62.3         -1.1     -1.1         0.0       0.0      -5.0      -10.0     -15.0
     Government securities net and others                              -17.8      159.6        26.5    -24.4          4.0     -8.8       -42.3      43.9      17.7        0.6     -13.3
   Nonbanking sector                                                    72.4       54.6        40.6     43.4         18.9     18.5        -0.3     -41.4     -22.9       -1.3     -14.3
    Financing gap (+)                                                     0.0        0.0        0.0       0.0        15.5       0.0         0.0       0.0       0.0        0.0       0.0
Sources: Nigerien authorities; and IMF staff estimates and projections.
1
"    The special accounts include the financing on the National Retirement Fund, Priority Investments Fund, and Fund for Continuous Professional Development."
2
    Revenues minus expenditure net of externally-financed capital expenditure.
""
""
""
""
                                                                                                                     INTERNATIONAL MONETARY FUND                                     29
